message,intent
I need to modify my previous order,order_modify
Please provide the complete menu,menu_entire
Can you provide the nutrition details for the salad?,menu_nutrition
What's the calorie count for your chicken sandwich?,menu_nutrition
Can I get a chicken sandwich?,order_place
Can you take my order for a burger?,order_place
How are you doing?,out_of_scope
"I changed my mind, please cancel my order",order_cancel
What gluten-free items do you have?,menu_dietary
Can I get a list of all menu items?,menu_entire
What's your favorite color?,out_of_scope
I need to modify my previous order,order_modify
What is the sugar level in your iced tea?,menu_nutrition
What are the low-calorie options?,menu_dietary
Show me everything on the menu,menu_entire
I want to know what's in the milkshake,menu_ingredients
Where is my order?,order_status
Order me a large iced tea,order_place
Please swap my wrap for a bowl,order_modify
Can I cancel my last order?,order_cancel
Can you tell me when my order will be ready?,order_status
Are there options for diabetics?,menu_dietary
I want a large fries,order_place
"I changed my mind, please cancel my order",order_cancel
"Instead of a sandwich, I want a burger",order_modify
Can I get a chicken sandwich?,order_place
What's your favorite color?,out_of_scope
How many calories are in the chicken nuggets?,order_nutrition
Can you help me cancel my order?,order_cancel
What gluten-free items do you have?,menu_dietary
What are the components of your mac and cheese?,menu_ingredients
Could you show me the full menu?,menu_entire
How many calories are in your spicy chicken nuggets?,menu_nutrition
What are the nutrition facts for my meal?,order_nutrition
What are the low-calorie options?,menu_dietary
I need to know your allergy information,menu_dietary
What's the meaning of life?,out_of_scope
Could you show me the full menu?,menu_entire
I need to change my order to a chicken salad instead,order_modify
What items do you have available?,menu_entire
Could you show me the full menu?,menu_entire
Is my food on its way?,order_status
Tell me the ingredients of the salad,menu_ingredients
Can you tell me the calories in my sandwich?,order_nutrition
Is my food on its way?,order_status
Can you give me an update on my order?,order_status
What's the nutritional breakdown of the side salad?,menu_nutrition
Can I see the menu?,menu_entire
Are there any preservatives in the fries?,menu_ingredients
Tell me the nutrition facts for the fries,order_nutrition
Can I get the calorie information for the fruit cup?,menu_nutrition
Do you have vegetarian options?,menu_dietary
How long until my food is ready?,order_status
Can you take my order for a burger?,order_place
I need to modify my previous order,order_modify
I need to change my order to a chicken salad instead,order_modify
What goes into the spicy nuggets?,menu_ingredients
What are the low-calorie options?,menu_dietary
What's the sodium content of the burger?,order_nutrition
"I'd like to cancel my order, please",order_cancel
How much sodium is in the large soda?,menu_nutrition
I'd like to order a salad,order_place
Can you sing a song?,out_of_scope
I want a large fries,order_place
Can you give me an update on my order?,order_status
What's the fat content in the cheeseburger?,menu_nutrition
I want to change my fries to sweet potato fries,order_modify
What goes into the spicy nuggets?,menu_ingredients
I want to change my fries to sweet potato fries,order_modify
Can I get the nutrition info for the breakfast menu?,menu_nutrition
I need to change my order to a chicken salad instead,order_modify
I'd like to order a salad,order_place
Are there any allergens in my meal?,order_nutrition
Are there any dairy-free items available?,menu_dietary
Can you tell me the calories in my sandwich?,order_nutrition
What's included in the side salad?,menu_ingredients
How's the weather today?,out_of_scope
Can you provide the nutrition details for the salad?,menu_nutrition
What's your favorite color?,out_of_scope
Can you modify my order to include extra sauce?,order_modify
How long until my food is ready?,order_status
I would like to place an order,order_place
What items are sugar-free on your menu?,menu_dietary
I want to browse your menu options,menu_entire
Can you tell me the calories in my sandwich?,order_nutrition
Please provide the complete menu,menu_entire
What's included in the side salad?,menu_ingredients
"Could I have a milkshake, please?",order_place
Can you tell me the calories in my sandwich?,order_nutrition
Please swap my wrap for a bowl,order_modify
What's in the chicken sandwich?,menu_ingredients
What goes into the spicy nuggets?,menu_ingredients
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Can you help me cancel my order?,order_cancel
Can you tell me the carb content in the chicken wrap?,menu_nutrition
Can you tell me a joke?,out_of_scope
Can you provide the nutrition details for the salad?,menu_nutrition
Please add a drink to my order,order_place
How do I get to the nearest park?,out_of_scope
"Could I have a milkshake, please?",order_place
What's the sodium content of the burger?,order_nutrition
Can you modify my order to include extra sauce?,order_modify
Is my order ready yet?,order_status
Can I update my order to a different size?,order_modify
What is the caloric value of your wrap?,menu_nutrition
I'd like a side of nuggets,order_place
Is my order ready yet?,order_status
Can you provide the nutrition details for the salad?,menu_nutrition
How do I cancel my order?,order_cancel
Tell me how many calories are in your Caesar salad?,menu_nutrition
What are the components of your mac and cheese?,menu_ingredients
Are there any preservatives in the fries?,menu_ingredients
What's on the menu?,menu_entire
"Change my drink to a medium size, please",order_modify
How are you doing?,out_of_scope
I want to remove my order,order_cancel
Can you tell me when my order will be ready?,order_status
Please provide the complete menu,menu_entire
What gluten-free items do you have?,menu_dietary
What's on the menu?,menu_entire
Show me the nutrition info for the milkshake,menu_nutrition
What goes into the spicy nuggets?,menu_ingredients
What are the nutrition facts for my meal?,order_nutrition
I want to browse your menu options,menu_entire
Is your menu available online?,menu_entire
What can I order today?,menu_entire
What are the components of your mac and cheese?,menu_ingredients
Can you give me the nutrition breakdown for my order?,order_nutrition
Is your menu available online?,menu_entire
Can I update my order to a different size?,order_modify
"Could I have a milkshake, please?",order_place
Can I get a chicken sandwich?,order_place
Can you give me the nutrition breakdown for my order?,order_nutrition
What's the fat content in the cheeseburger?,menu_nutrition
Can you tell me about your vegan menu?,menu_dietary
Can I get the calorie information for the fruit cup?,menu_nutrition
Are there any allergens in my meal?,order_nutrition
I would like to place an order,order_place
Please cancel my order,order_cancel
What time is it?,out_of_scope
Please cancel my order,order_cancel
Can I get a list of all menu items?,menu_entire
Can you tell me when my order will be ready?,order_status
Tell me the protein amount in the nuggets,menu_nutrition
What items are sugar-free on your menu?,menu_dietary
What items are sugar-free on your menu?,menu_dietary
I want to know what's in the milkshake,menu_ingredients
Please provide the complete menu,menu_entire
"Could I have a milkshake, please?",order_place
Can you tell me when my order will be ready?,order_status
Are there any allergens in my meal?,order_nutrition
I want to order a spicy chicken sandwich,order_place
